Match ID,Team,Bowlers,Overs.1,Overs.2,Maidens,Runs Conceded,Wickets,No Balls,Wides,Economy,Balls
87500,United States,Ali Khan,4,0,0,41,1,0,2,10.25,24
87500,United States,Saurabh Netravalkar,2,0,0,16,0,0,0,8,12
87500,United States,Harmeet Singh,4,0,0,27,1,0,0,6.75,24
87500,United States,Jessy Singh,3,0,0,24,0,0,0,8,18
87500,United States,Shadley van Schalkwyk,3,0,0,34,0,0,0,11.33,18
87500,United States,Steven Taylor,1,0,0,15,0,0,0,15,6
87500,United States,Corey Anderson,3,0,0,29,1,0,0,9.67,18
87500,Canada,Kaleem Sana,4,0,0,34,1,0,6,8.5,24
87500,Canada,Jeremy Gordon,3,0,0,44,0,2,3,14.67,18
87500,Canada,Dillon Heyliger,3,0,0,19,1,0,3,6.33,18
87500,Canada,Saad Bin Zafar,4,0,0,42,0,0,0,10.5,24
87500,Canada,Nikhil Dutta,2,4,0,41,1,1,2,17.08,16
87500,Canada,Pargat Singh,1,0,0,15,0,0,0,15,6
87507,West Indies,Akeal Hosein,3,0,0,9,1,0,0,3,18
87507,West Indies,Romario Shepherd,3,0,0,23,1,0,1,7.67,18
87507,West Indies,Andre Russell,3,0,0,19,2,0,1,6.33,18
87507,West Indies,Roston Chase,4,0,0,26,0,0,4,6.5,24
87507,West Indies,Alzarri Joseph,4,0,0,34,2,1,1,8.5,24
87507,West Indies,Gudakesh Motie,3,0,0,24,1,0,0,8,18
87507,Papua New Guinea,Kabua Morea,3,0,0,30,0,0,0,10,18
87507,Papua New Guinea,Alei Nao,2,0,1,9,1,0,0,4.5,12
87507,Papua New Guinea,Chad Soper,3,0,0,19,1,0,0,6.33,18
87507,Papua New Guinea,Sese Bau,1,0,0,18,0,0,0,18,6
87507,Papua New Guinea,John Kariko,4,0,0,17,1,0,0,4.25,24
87507,Papua New Guinea,Assad Vala,4,0,1,28,2,0,0,7,24
87507,Papua New Guinea,Charles Amini,2,0,0,14,0,0,0,7,12
87514,Namibia,Ruben Trumpelmann,4,0,0,21,4,1,0,5.25,24
87514,Namibia,David Wiese,3,4,0,28,3,0,0,8.24,22
87514,Namibia,Tangeni Lungameni,4,0,0,18,0,0,1,4.5,24
87514,Namibia,Bernard Scholtz,4,0,0,20,1,0,1,5,24
87514,Namibia,Gerhard Erasmus,4,0,0,20,2,0,0,5,24
87514,Oman,Bilal Khan,4,0,0,25,1,0,1,6.25,24
87514,Oman,Shakeel Ahmed,3,0,0,20,0,0,0,6.67,18
87514,Oman,Kaleemullah,2,0,0,10,0,0,0,5,12
87514,Oman,Aqib Ilyas,4,0,1,17,1,0,0,4.25,24
87514,Oman,Mehran Khan,3,0,1,7,3,0,0,2.33,18
87514,Oman,Zeeshan Maqsood,2,0,0,12,0,0,0,6,12
87514,Oman,Ayaan Khan,2,0,0,12,1,0,2,6,12
87521,South Africa,Marco Jansen,3,1,0,15,0,0,1,4.84,19
87521,South Africa,Kagiso Rabada,4,0,1,21,2,0,1,5.25,24
87521,South Africa,Ottneil Baartman,4,0,1,9,1,0,1,2.25,24
87521,South Africa,Keshav Maharaj,4,0,0,22,2,0,0,5.5,24
87521,South Africa,Anrich Nortje,4,0,0,7,4,0,0,1.75,24
87521,Sri Lanka,Angelo Mathews,3,0,0,16,0,0,1,5.33,18
87521,Sri Lanka,Nuwan Thushara,3,0,0,18,1,1,0,6,18
87521,Sri Lanka,Dasun Shanaka,3,0,1,6,1,0,0,2,18
87521,Sri Lanka,Matheesha Pathirana,3,0,0,12,0,0,1,4,18
87521,Sri Lanka,Wanindu Hasaranga,3,2,0,22,2,0,0,6.88,20
87521,Sri Lanka,Maheesh Theekshana,1,0,0,3,0,0,0,3,6
87528,Uganda,Alpesh Ramjani,4,0,0,33,1,0,0,8.25,24
87528,Uganda,Cosmas Kyewuta,4,0,0,25,2,0,0,6.25,24
87528,Uganda,Dinesh Nakrani,3,0,0,37,0,0,0,12.33,18
87528,Uganda,Bilal Hassan,2,0,0,34,0,1,5,17,12
87528,Uganda,Henry Ssenyondo,2,0,0,19,0,0,1,9.5,12
87528,Uganda,Riazat Ali Shah,1,0,0,11,0,0,0,11,6
87528,Uganda,Brian Masaba,4,0,0,21,2,0,0,5.25,24
87528,Afghanistan,Fazalhaq Farooqi,4,0,0,9,5,0,0,2.25,24
87528,Afghanistan,Mujeeb Ur Rahman,3,0,0,16,1,0,5,5.33,18
87528,Afghanistan,Naveen-ul-Haq,2,0,0,4,2,0,1,2,12
87528,Afghanistan,Azmatullah Omarzai,2,0,0,7,0,0,1,3.5,12
87528,Afghanistan,Rashid Khan,4,0,0,12,2,0,0,3,24
87528,Afghanistan,Mohammad Nabi,1,0,0,8,0,0,0,8,6
87535,England,Mark Wood,2,0,0,11,0,1,1,5.5,12
87535,England,Jofra Archer,2,0,0,12,0,0,0,6,12
87535,England,Moeen Ali,2,0,0,15,0,0,0,7.5,12
87535,England,Chris Jordan,2,0,0,24,0,0,0,12,12
87535,England,Adil Rashid,2,0,0,26,0,0,0,13,12
87542,Netherlands,Vivian Kingma,4,0,0,23,0,0,2,5.75,24
87542,Netherlands,Tim Pringle,4,0,0,20,3,0,0,5,24
87542,Netherlands,Logan van Beek,3,2,0,18,3,0,0,5.62,20
87542,Netherlands,Paul van Meekeren,4,0,0,19,2,0,1,4.75,24
87542,Netherlands,Bas de Leede,4,0,1,22,2,0,1,5.5,24
87542,Nepal,Karan KC,3,0,0,17,0,0,0,5.67,18
87542,Nepal,Sompal Kami,4,0,0,18,1,0,0,4.5,24
87542,Nepal,Gulsan Jha,2,0,0,17,0,1,0,8.5,12
87542,Nepal,Dipendra Singh Airee,2,0,0,6,1,0,0,3,12
